
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.929777 secs

Time is: 14.925214 secs

Time is: 14.931709 secs

Time is: 14.938883 secs

Time is: 14.932776 secs

Time is: 14.944821 secs

Time is: 14.945459 secs

Time is: 14.953735 secs

Time is: 14.949296 secs

Time is: 14.947985 secs

Time is: 14.952366 secs

Time is: 14.961554 secs

Time is: 14.962077 secs

Time is: 14.956146 secs
Nodes: 26
Time is: 14.964489 secs

Time is: 14.945717 secs

Time is: 14.961453 secs

Time is: 14.965687 secs

Time is: 14.968486 secs

Time is: 14.961475 secs

Time is: 14.974364 secs

Time is: 14.969511 secs

Time is: 14.970183 secs

Time is: 14.971775 secs

Time is: 14.973533 secs

Time is: 14.977939 secs
