
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.161424 secs

Time is: 18.172970 secs
Nodes: 24
Time is: 18.176800 secs

Time is: 18.171617 secs

Time is: 18.174921 secs

Time is: 18.171046 secs

Time is: 18.171160 secs

Time is: 18.177212 secs

Time is: 18.174158 secs

Time is: 18.156046 secs

Time is: 18.172537 secs

Time is: 18.176481 secs

Time is: 18.176009 secs

Time is: 18.177143 secs

Time is: 18.170371 secs

Time is: 18.172230 secs

Time is: 18.176264 secs

Time is: 18.175272 secs

Time is: 18.169197 secs

Time is: 18.177007 secs

Time is: 18.169619 secs

Time is: 18.168555 secs

Time is: 18.156825 secs

Time is: 18.170100 secs
