
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.509571 secs

Time is: 16.510009 secs

Time is: 16.507776 secs

Time is: 16.510942 secs
Nodes: 12
Time is: 16.510390 secs

Time is: 16.510411 secs

Time is: 16.493926 secs

Time is: 16.507059 secs

Time is: 16.484721 secs

Time is: 16.506645 secs

Time is: 16.507316 secs

Time is: 16.509750 secs
