
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.280573 secs

Time is: 26.298656 secs
Nodes: 20
Time is: 26.301683 secs

Time is: 26.294681 secs

Time is: 26.301828 secs

Time is: 26.300580 secs

Time is: 26.297999 secs

Time is: 26.292202 secs

Time is: 26.297488 secs

Time is: 26.294347 secs

Time is: 26.294146 secs

Time is: 26.301808 secs

Time is: 26.293526 secs

Time is: 26.295524 secs

Time is: 26.281040 secs

Time is: 26.292446 secs

Time is: 26.301774 secs

Time is: 26.294198 secs

Time is: 26.299882 secs

Time is: 26.297201 secs
