
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.204870 secs

Time is: 5.208706 secs

Time is: 5.204983 secs

Time is: 5.210809 secs

Time is: 5.210303 secs

Time is: 5.213232 secs

Time is: 5.216039 secs
Nodes: 28
Time is: 5.207278 secs

Time is: 5.223651 secs

Time is: 5.217995 secs

Time is: 5.225055 secs

Time is: 5.225448 secs

Time is: 5.226109 secs

Time is: 5.222986 secs

Time is: 5.211568 secs

Time is: 5.231398 secs

Time is: 5.223915 secs

Time is: 5.231685 secs

Time is: 5.226961 secs

Time is: 5.230502 secs

Time is: 5.218728 secs

Time is: 5.217020 secs

Time is: 5.233036 secs

Time is: 5.234251 secs

Time is: 5.229808 secs

Time is: 5.230490 secs

Time is: 5.248076 secs

Time is: 5.233703 secs
