
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 41.899914 secs

Time is: 41.893520 secs

Time is: 41.876726 secs

Time is: 41.879135 secs

Time is: 41.901006 secs

Time is: 41.894793 secs

Time is: 41.890918 secs

Time is: 41.899414 secs

Time is: 41.895961 secs

Time is: 41.894042 secs

Time is: 41.891631 secs

Time is: 41.869924 secs

Time is: 41.875716 secs

Time is: 41.892372 secs
Nodes: 16
Time is: 41.902218 secs

Time is: 41.897093 secs
