
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 33.867732 secs

Time is: 33.866008 secs

Time is: 33.847546 secs

Time is: 33.845435 secs

Time is: 33.865557 secs
Nodes: 16
Time is: 33.869776 secs

Time is: 33.865913 secs

Time is: 33.845721 secs

Time is: 33.868738 secs

Time is: 33.848278 secs

Time is: 33.856876 secs

Time is: 33.870460 secs

Time is: 33.870331 secs

Time is: 33.864638 secs

Time is: 33.867223 secs

Time is: 33.869760 secs
