
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.586545 secs

Time is: 36.608420 secs

Time is: 36.610140 secs

Time is: 36.607251 secs

Time is: 36.608585 secs

Time is: 36.602890 secs

Time is: 36.607018 secs

Time is: 36.604260 secs
Nodes: 12
Time is: 36.592323 secs

Time is: 36.604792 secs

Time is: 36.602788 secs

Time is: 36.609834 secs
