
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.462674 secs

Time is: 26.469778 secs

Time is: 26.481577 secs

Time is: 26.485597 secs
Nodes: 22
Time is: 26.488936 secs

Time is: 26.487348 secs

Time is: 26.488698 secs

Time is: 26.494435 secs

Time is: 26.492437 secs

Time is: 26.500553 secs

Time is: 26.500745 secs

Time is: 26.505974 secs

Time is: 26.507402 secs

Time is: 26.514213 secs

Time is: 26.508330 secs

Time is: 26.497543 secs

Time is: 26.525719 secs

Time is: 26.526770 secs

Time is: 26.531155 secs

Time is: 26.537648 secs

Time is: 26.531652 secs

Time is: 26.533834 secs
