
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.074834 secs

Time is: 19.074424 secs

Time is: 19.064687 secs

Time is: 19.070759 secs

Time is: 19.087028 secs

Time is: 19.071914 secs
Nodes: 30
Time is: 19.096008 secs

Time is: 19.072040 secs

Time is: 19.092193 secs

Time is: 19.054011 secs

Time is: 19.081293 secs

Time is: 19.078658 secs

Time is: 19.069396 secs

Time is: 19.070362 secs

Time is: 19.044765 secs

Time is: 19.080359 secs

Time is: 19.066684 secs

Time is: 19.065344 secs

Time is: 19.079196 secs

Time is: 19.088019 secs

Time is: 19.067656 secs

Time is: 19.062740 secs

Time is: 19.069920 secs

Time is: 19.076370 secs

Time is: 19.068880 secs

Time is: 19.074426 secs

Time is: 19.084314 secs

Time is: 19.085402 secs

Time is: 19.077413 secs

Time is: 19.090087 secs
