
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.413809 secs

Time is: 19.410738 secs

Time is: 19.411057 secs

Time is: 19.416399 secs

Time is: 19.417972 secs

Time is: 19.409433 secs

Time is: 19.426017 secs

Time is: 19.426931 secs

Time is: 19.427767 secs

Time is: 19.423785 secs

Time is: 19.427118 secs

Time is: 19.431320 secs

Time is: 19.423729 secs

Time is: 19.426773 secs

Time is: 19.440252 secs

Time is: 19.436726 secs

Time is: 19.442237 secs

Time is: 19.435438 secs

Time is: 19.432250 secs

Time is: 19.426060 secs

Time is: 19.442254 secs

Time is: 19.442415 secs

Time is: 19.441180 secs
Nodes: 30
Time is: 19.436544 secs

Time is: 19.440933 secs

Time is: 19.431729 secs

Time is: 19.457483 secs

Time is: 19.436189 secs

Time is: 19.464396 secs

Time is: 19.459994 secs
