
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.194346 secs

Time is: 18.203721 secs

Time is: 18.199325 secs

Time is: 18.207560 secs

Time is: 18.212057 secs

Time is: 18.217137 secs

Time is: 18.221748 secs

Time is: 18.213747 secs

Time is: 18.215439 secs
Nodes: 32
Time is: 18.224536 secs

Time is: 18.221808 secs

Time is: 18.221911 secs

Time is: 18.225218 secs

Time is: 18.220106 secs

Time is: 18.214162 secs

Time is: 18.217169 secs

Time is: 18.220899 secs

Time is: 18.230036 secs

Time is: 18.234314 secs

Time is: 18.231664 secs

Time is: 18.234692 secs

Time is: 18.228526 secs

Time is: 18.232267 secs

Time is: 18.221976 secs

Time is: 18.238762 secs

Time is: 18.240985 secs

Time is: 18.223645 secs

Time is: 18.239629 secs

Time is: 18.243474 secs

Time is: 18.235186 secs

Time is: 18.243259 secs

Time is: 18.246998 secs
