
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.560002 secs

Time is: 14.565613 secs

Time is: 14.580035 secs

Time is: 14.585820 secs

Time is: 14.586730 secs
Nodes: 16
Time is: 14.590791 secs

Time is: 14.592026 secs

Time is: 14.597090 secs

Time is: 14.596635 secs

Time is: 14.601547 secs

Time is: 14.600771 secs

Time is: 14.604060 secs

Time is: 14.605882 secs

Time is: 14.600538 secs

Time is: 14.589988 secs

Time is: 14.628879 secs
