
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 16.824845 secs

Time is: 16.846115 secs

Time is: 16.846583 secs

Time is: 16.850072 secs

Time is: 16.845316 secs

Time is: 16.849085 secs

Time is: 16.850062 secs

Time is: 16.847428 secs

Time is: 16.849628 secs

Time is: 16.842219 secs

Time is: 16.845250 secs

Time is: 16.844458 secs
