
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.877023 secs

Time is: 18.879865 secs

Time is: 18.877366 secs

Time is: 18.881969 secs

Time is: 18.881906 secs

Time is: 18.880473 secs

Time is: 18.877800 secs

Time is: 18.882653 secs

Time is: 18.861621 secs

Time is: 18.879559 secs

Time is: 18.878578 secs

Time is: 18.879101 secs

Time is: 18.883060 secs

Time is: 18.880692 secs
Nodes: 18
Time is: 18.882073 secs

Time is: 18.857634 secs

Time is: 18.878137 secs

Time is: 18.860786 secs
