
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.262218 secs

Time is: 24.267817 secs

Time is: 24.268396 secs

Time is: 24.274265 secs

Time is: 24.277638 secs

Time is: 24.279465 secs

Time is: 24.281091 secs

Time is: 24.280777 secs

Time is: 24.288713 secs
Nodes: 24
Time is: 24.295859 secs

Time is: 24.281803 secs

Time is: 24.292611 secs

Time is: 24.280260 secs

Time is: 24.298010 secs

Time is: 24.304512 secs

Time is: 24.308963 secs

Time is: 24.304097 secs

Time is: 24.315795 secs

Time is: 24.291634 secs

Time is: 24.322808 secs

Time is: 24.316703 secs

Time is: 24.320527 secs

Time is: 24.305039 secs

Time is: 24.315690 secs
