
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.412068 secs

Time is: 19.437515 secs
Nodes: 20
Time is: 19.440392 secs

Time is: 19.427890 secs

Time is: 19.431146 secs

Time is: 19.435547 secs

Time is: 19.438410 secs

Time is: 19.434316 secs

Time is: 19.450767 secs

Time is: 19.442548 secs

Time is: 19.460572 secs

Time is: 19.446066 secs

Time is: 19.445672 secs

Time is: 19.447340 secs

Time is: 19.439248 secs

Time is: 19.468839 secs

Time is: 19.466794 secs

Time is: 19.453382 secs

Time is: 19.471424 secs

Time is: 19.490796 secs
