
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 16.001689 secs

Time is: 15.982629 secs

Time is: 15.999666 secs

Time is: 16.002113 secs

Time is: 15.999340 secs

Time is: 16.000291 secs

Time is: 16.000015 secs

Time is: 16.001654 secs

Time is: 15.991050 secs

Time is: 16.002688 secs

Time is: 16.001838 secs

Time is: 16.002018 secs
