
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.150547 secs

Time is: 5.153507 secs

Time is: 5.150908 secs

Time is: 5.155580 secs

Time is: 5.163054 secs

Time is: 5.164231 secs

Time is: 5.167095 secs

Time is: 5.160890 secs

Time is: 5.161522 secs

Time is: 5.167075 secs

Time is: 5.168938 secs

Time is: 5.164728 secs

Time is: 5.176057 secs

Time is: 5.164584 secs

Time is: 5.177009 secs

Time is: 5.169919 secs

Time is: 5.180315 secs

Time is: 5.175525 secs

Time is: 5.177995 secs

Time is: 5.178175 secs

Time is: 5.178941 secs

Time is: 5.187854 secs

Time is: 5.178414 secs

Time is: 5.172214 secs

Time is: 5.186372 secs
Nodes: 28
Time is: 5.176539 secs

Time is: 5.183310 secs

Time is: 5.188029 secs
