
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 14.681238 secs

Time is: 14.700623 secs

Time is: 14.695569 secs

Time is: 14.673190 secs

Time is: 14.680207 secs

Time is: 14.695789 secs
Nodes: 24
Time is: 14.700926 secs

Time is: 14.701253 secs

Time is: 14.694719 secs

Time is: 14.691664 secs

Time is: 14.693049 secs

Time is: 14.693943 secs

Time is: 14.698798 secs

Time is: 14.697046 secs

Time is: 14.694660 secs

Time is: 14.679280 secs

Time is: 14.696824 secs

Time is: 14.697377 secs

Time is: 14.675001 secs

Time is: 14.693105 secs

Time is: 14.701492 secs

Time is: 14.700568 secs

Time is: 14.694393 secs

Time is: 14.699631 secs
