
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.413634 secs

Time is: 21.412625 secs

Time is: 21.418697 secs

Time is: 21.415610 secs

Time is: 21.415889 secs
Nodes: 14
Time is: 21.419064 secs

Time is: 21.414680 secs

Time is: 21.417082 secs

Time is: 21.415303 secs

Time is: 21.418898 secs

Time is: 21.415155 secs

Time is: 21.412545 secs

Time is: 21.394757 secs

Time is: 21.418238 secs
