
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.134277 secs

Time is: 12.134226 secs

Time is: 12.133547 secs

Time is: 12.135874 secs

Time is: 12.138050 secs

Time is: 12.135515 secs

Time is: 12.146526 secs
Nodes: 24
Time is: 12.152262 secs

Time is: 12.158332 secs

Time is: 12.160910 secs

Time is: 12.160514 secs

Time is: 12.156486 secs

Time is: 12.158704 secs

Time is: 12.156015 secs

Time is: 12.164538 secs

Time is: 12.160740 secs

Time is: 12.156975 secs

Time is: 12.163094 secs

Time is: 12.151747 secs

Time is: 12.156378 secs

Time is: 12.184202 secs

Time is: 12.165836 secs

Time is: 12.168650 secs

Time is: 12.175253 secs
