
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.133969 secs

Time is: 12.135461 secs

Time is: 12.137319 secs

Time is: 12.141900 secs

Time is: 12.144693 secs

Time is: 12.146769 secs

Time is: 12.145068 secs

Time is: 12.154812 secs

Time is: 12.149568 secs

Time is: 12.156741 secs

Time is: 12.148407 secs

Time is: 12.155001 secs

Time is: 12.155036 secs

Time is: 12.156564 secs

Time is: 12.163078 secs

Time is: 12.165533 secs

Time is: 12.169805 secs

Time is: 12.163977 secs

Time is: 12.164609 secs

Time is: 12.151617 secs

Time is: 12.159483 secs
Nodes: 24
Time is: 12.171250 secs

Time is: 12.171822 secs

Time is: 12.179784 secs
