
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.674535 secs

Time is: 18.680228 secs

Time is: 18.679268 secs

Time is: 18.677891 secs

Time is: 18.675487 secs

Time is: 18.673873 secs

Time is: 18.656530 secs

Time is: 18.656878 secs
Nodes: 18
Time is: 18.679941 secs

Time is: 18.679495 secs

Time is: 18.675733 secs

Time is: 18.677540 secs

Time is: 18.662579 secs

Time is: 18.663061 secs

Time is: 18.676559 secs

Time is: 18.678043 secs

Time is: 18.673414 secs

Time is: 18.659229 secs
