
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.700517 secs

Time is: 9.704155 secs

Time is: 9.712370 secs

Time is: 9.709164 secs

Time is: 9.712324 secs

Time is: 9.701073 secs

Time is: 9.703722 secs

Time is: 9.710382 secs

Time is: 9.700872 secs

Time is: 9.715050 secs

Time is: 9.723374 secs

Time is: 9.721457 secs

Time is: 9.715054 secs

Time is: 9.733496 secs

Time is: 9.729288 secs

Time is: 9.720894 secs

Time is: 9.717806 secs

Time is: 9.738534 secs

Time is: 9.725642 secs

Time is: 9.740550 secs

Time is: 9.733098 secs

Time is: 9.731977 secs

Time is: 9.721186 secs

Time is: 9.726262 secs
Nodes: 30
Time is: 9.730431 secs

Time is: 9.722045 secs

Time is: 9.735463 secs

Time is: 9.718797 secs

Time is: 9.739781 secs

Time is: 9.728922 secs
