
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 13.845768 secs

Time is: 13.827066 secs
Nodes: 30
Time is: 13.845104 secs

Time is: 13.842836 secs

Time is: 13.837959 secs

Time is: 13.838455 secs

Time is: 13.829942 secs

Time is: 13.840624 secs

Time is: 13.846343 secs

Time is: 13.840237 secs

Time is: 13.834705 secs

Time is: 13.834107 secs

Time is: 13.809584 secs

Time is: 13.839945 secs

Time is: 13.839947 secs

Time is: 13.841201 secs

Time is: 13.820250 secs

Time is: 13.836763 secs

Time is: 13.845449 secs

Time is: 13.841743 secs

Time is: 13.845853 secs

Time is: 13.838287 secs

Time is: 13.837019 secs

Time is: 13.843813 secs

Time is: 13.846070 secs

Time is: 13.836406 secs

Time is: 13.837837 secs

Time is: 13.839427 secs

Time is: 13.839843 secs

Time is: 13.835879 secs
