
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.925661 secs

Time is: 14.110162 secs

Time is: 14.230178 secs

Time is: 14.219405 secs

Time is: 14.257624 secs

Time is: 14.332159 secs

Time is: 14.331091 secs

Time is: 14.363471 secs
Nodes: 12
Time is: 14.375201 secs

Time is: 14.385052 secs

Time is: 14.375079 secs

Time is: 14.395098 secs
