
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.412578 secs

Time is: 19.416869 secs

Time is: 19.438246 secs

Time is: 19.456189 secs

Time is: 19.454609 secs
Nodes: 10
Time is: 19.461141 secs

Time is: 19.459804 secs

Time is: 19.463185 secs

Time is: 19.465536 secs

Time is: 19.456785 secs
