
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.936731 secs

Time is: 6.930635 secs

Time is: 6.938282 secs

Time is: 6.939968 secs

Time is: 6.943913 secs

Time is: 6.947284 secs

Time is: 6.946876 secs

Time is: 6.950741 secs

Time is: 6.952601 secs

Time is: 6.951423 secs

Time is: 6.953809 secs

Time is: 6.954052 secs

Time is: 6.959661 secs

Time is: 6.956191 secs
Nodes: 24
Time is: 6.969923 secs

Time is: 6.966502 secs

Time is: 6.968894 secs

Time is: 6.965026 secs

Time is: 6.974617 secs

Time is: 6.977380 secs

Time is: 6.970796 secs

Time is: 6.951848 secs

Time is: 6.974670 secs

Time is: 6.965221 secs
