
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.064395 secs

Time is: 6.089860 secs

Time is: 6.096633 secs

Time is: 6.086250 secs

Time is: 6.090450 secs

Time is: 6.100292 secs

Time is: 6.078253 secs

Time is: 6.097807 secs

Time is: 6.095169 secs

Time is: 6.081510 secs

Time is: 6.094922 secs

Time is: 6.081912 secs

Time is: 6.099123 secs

Time is: 6.096305 secs

Time is: 6.107161 secs

Time is: 6.090923 secs

Time is: 6.090852 secs

Time is: 6.068337 secs

Time is: 6.094167 secs

Time is: 6.101621 secs

Time is: 6.111836 secs

Time is: 6.095272 secs

Time is: 6.106585 secs
Nodes: 24
Time is: 6.097448 secs
