
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.412518 secs

Time is: 19.427555 secs

Time is: 19.433190 secs

Time is: 19.451675 secs

Time is: 19.453515 secs
Nodes: 10
Time is: 19.459451 secs

Time is: 19.460044 secs

Time is: 19.461456 secs

Time is: 19.468435 secs

Time is: 19.476335 secs
