
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.819242 secs

Time is: 16.823535 secs

Time is: 16.838250 secs

Time is: 16.819594 secs

Time is: 16.833994 secs

Time is: 16.835651 secs
Nodes: 18
Time is: 16.834631 secs

Time is: 16.833165 secs

Time is: 16.843976 secs

Time is: 16.837840 secs

Time is: 16.833738 secs

Time is: 16.842571 secs

Time is: 16.837391 secs

Time is: 16.825843 secs

Time is: 16.839862 secs

Time is: 16.827147 secs

Time is: 16.834649 secs

Time is: 16.844405 secs
