
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 28.676629 secs

Time is: 28.690673 secs

Time is: 28.698563 secs

Time is: 28.713156 secs

Time is: 28.740899 secs

Time is: 28.742177 secs

Time is: 28.762193 secs

Time is: 28.801268 secs

Time is: 28.816754 secs

Time is: 28.815853 secs

Time is: 28.834960 secs

Time is: 28.861402 secs

Time is: 28.906637 secs
Nodes: 16
Time is: 28.936289 secs

Time is: 28.973642 secs

Time is: 28.956220 secs
