
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.135870 secs

Time is: 13.144831 secs

Time is: 13.149208 secs

Time is: 13.153520 secs

Time is: 13.156003 secs

Time is: 13.153812 secs

Time is: 13.158867 secs

Time is: 13.153197 secs

Time is: 13.160947 secs

Time is: 13.159092 secs

Time is: 13.157583 secs

Time is: 13.161105 secs

Time is: 13.161929 secs

Time is: 13.161394 secs

Time is: 13.172277 secs

Time is: 13.167084 secs
Nodes: 24
Time is: 13.174872 secs

Time is: 13.172282 secs

Time is: 13.176864 secs

Time is: 13.183182 secs

Time is: 13.186248 secs

Time is: 13.190380 secs

Time is: 13.190013 secs

Time is: 13.206728 secs
