
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.856077 secs

Time is: 18.861741 secs

Time is: 18.859063 secs
Nodes: 18
Time is: 18.860871 secs

Time is: 18.858820 secs

Time is: 18.858154 secs

Time is: 18.860917 secs

Time is: 18.859831 secs

Time is: 18.842311 secs

Time is: 18.857221 secs

Time is: 18.859249 secs

Time is: 18.838247 secs

Time is: 18.861269 secs

Time is: 18.857466 secs

Time is: 18.855847 secs

Time is: 18.860673 secs

Time is: 18.858223 secs

Time is: 18.856399 secs
