
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 4.862260 secs

Time is: 4.867314 secs

Time is: 4.871961 secs

Time is: 4.865839 secs

Time is: 4.869340 secs

Time is: 4.876440 secs

Time is: 4.876545 secs

Time is: 4.874376 secs

Time is: 4.870125 secs

Time is: 4.880936 secs

Time is: 4.870850 secs

Time is: 4.878082 secs

Time is: 4.881999 secs

Time is: 4.874968 secs

Time is: 4.878141 secs

Time is: 4.876740 secs

Time is: 4.881085 secs

Time is: 4.886386 secs

Time is: 4.887953 secs
Nodes: 30
Time is: 4.892640 secs

Time is: 4.884932 secs

Time is: 4.896671 secs

Time is: 4.891122 secs

Time is: 4.901517 secs

Time is: 4.893525 secs

Time is: 4.900588 secs

Time is: 4.885820 secs

Time is: 4.887751 secs

Time is: 4.885362 secs

Time is: 4.886661 secs
