
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.573674 secs

Time is: 20.574901 secs

Time is: 20.574713 secs

Time is: 20.576777 secs

Time is: 20.577437 secs

Time is: 20.576159 secs

Time is: 20.577375 secs

Time is: 20.575051 secs
Nodes: 12
Time is: 20.576674 secs

Time is: 20.577906 secs

Time is: 20.576469 secs

Time is: 20.551548 secs
