
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.649631 secs

Time is: 17.655547 secs

Time is: 17.654211 secs

Time is: 17.660237 secs
Nodes: 22
Time is: 17.661018 secs

Time is: 17.663604 secs

Time is: 17.668780 secs

Time is: 17.666142 secs

Time is: 17.676550 secs

Time is: 17.671811 secs

Time is: 17.672615 secs

Time is: 17.671511 secs

Time is: 17.675251 secs

Time is: 17.682224 secs

Time is: 17.692526 secs

Time is: 17.671397 secs

Time is: 17.695780 secs

Time is: 17.700670 secs

Time is: 17.679208 secs

Time is: 17.703866 secs

Time is: 17.686440 secs

Time is: 17.690554 secs
