
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 13.439575 secs

Time is: 13.438128 secs

Time is: 13.438591 secs

Time is: 13.439077 secs

Time is: 13.436120 secs

Time is: 13.419667 secs

Time is: 13.431915 secs

Time is: 13.436757 secs

Time is: 13.437004 secs

Time is: 13.412673 secs

Time is: 13.418768 secs

Time is: 13.409085 secs
