
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.797391 secs

Time is: 20.814533 secs
Nodes: 14
Time is: 20.821932 secs

Time is: 20.826088 secs

Time is: 20.830718 secs

Time is: 20.830295 secs

Time is: 20.839417 secs

Time is: 20.845887 secs

Time is: 20.852777 secs

Time is: 20.839887 secs

Time is: 20.860022 secs

Time is: 20.842643 secs

Time is: 20.847922 secs

Time is: 20.861937 secs
