
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.191316 secs

Time is: 18.201324 secs

Time is: 18.203579 secs

Time is: 18.205336 secs

Time is: 18.215274 secs

Time is: 18.215619 secs

Time is: 18.210859 secs

Time is: 18.217201 secs

Time is: 18.218669 secs

Time is: 18.216972 secs

Time is: 18.217201 secs

Time is: 18.216271 secs

Time is: 18.218781 secs

Time is: 18.212685 secs

Time is: 18.214691 secs

Time is: 18.215585 secs

Time is: 18.215857 secs

Time is: 18.218725 secs

Time is: 18.222028 secs

Time is: 18.220982 secs

Time is: 18.225226 secs

Time is: 18.232712 secs
Nodes: 32
Time is: 18.238641 secs

Time is: 18.237590 secs

Time is: 18.236644 secs

Time is: 18.240607 secs

Time is: 18.226505 secs

Time is: 18.237276 secs

Time is: 18.238580 secs

Time is: 18.228988 secs

Time is: 18.238428 secs

Time is: 18.255679 secs
