
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.474760 secs

Time is: 6.481397 secs

Time is: 6.481692 secs

Time is: 6.476869 secs

Time is: 6.486066 secs

Time is: 6.482140 secs

Time is: 6.488983 secs

Time is: 6.486728 secs
Nodes: 30
Time is: 6.493781 secs

Time is: 6.472285 secs

Time is: 6.487773 secs

Time is: 6.487463 secs

Time is: 6.499484 secs

Time is: 6.492057 secs

Time is: 6.489141 secs

Time is: 6.490485 secs

Time is: 6.503643 secs

Time is: 6.496295 secs

Time is: 6.481829 secs

Time is: 6.486495 secs

Time is: 6.503793 secs

Time is: 6.485438 secs

Time is: 6.506317 secs

Time is: 6.489964 secs

Time is: 6.507460 secs

Time is: 6.502587 secs

Time is: 6.504873 secs

Time is: 6.505589 secs

Time is: 6.505154 secs

Time is: 6.510791 secs
