
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 30.583964 secs

Time is: 30.602898 secs

Time is: 30.606580 secs

Time is: 30.585092 secs

Time is: 30.605772 secs

Time is: 30.602647 secs

Time is: 30.602228 secs

Time is: 30.602711 secs
Nodes: 16
Time is: 30.584258 secs

Time is: 30.606807 secs

Time is: 30.602304 secs

Time is: 30.603069 secs

Time is: 30.602392 secs

Time is: 30.606068 secs

Time is: 30.607350 secs

Time is: 30.588792 secs
