
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.785391 secs

Time is: 10.793455 secs

Time is: 10.789640 secs

Time is: 10.792340 secs

Time is: 10.799873 secs

Time is: 10.808517 secs
Nodes: 18
Time is: 10.813137 secs

Time is: 10.810391 secs

Time is: 10.816865 secs

Time is: 10.812869 secs

Time is: 10.815400 secs

Time is: 10.818675 secs

Time is: 10.818687 secs

Time is: 10.814698 secs

Time is: 10.805629 secs

Time is: 10.823376 secs

Time is: 10.830879 secs

Time is: 10.857763 secs
