
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 18.836428 secs

Time is: 18.819066 secs

Time is: 18.792356 secs

Time is: 18.805853 secs

Time is: 18.819429 secs

Time is: 18.836827 secs
Nodes: 32
Time is: 18.842378 secs

Time is: 18.838919 secs

Time is: 18.814883 secs

Time is: 18.810491 secs

Time is: 18.801641 secs

Time is: 18.787856 secs

Time is: 18.838914 secs

Time is: 18.828671 secs

Time is: 18.810726 secs

Time is: 18.779150 secs

Time is: 18.824784 secs

Time is: 18.794079 secs

Time is: 18.838386 secs

Time is: 18.829339 secs

Time is: 18.815960 secs

Time is: 18.797871 secs

Time is: 18.833675 secs

Time is: 18.807076 secs

Time is: 18.779609 secs

Time is: 18.784543 secs

Time is: 18.802511 secs

Time is: 18.784494 secs

Time is: 18.776889 secs

Time is: 18.844949 secs

Time is: 18.837001 secs

Time is: 18.800737 secs
