
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 14.868530 secs

Time is: 14.859638 secs

Time is: 14.868664 secs

Time is: 14.861578 secs

Time is: 14.858894 secs

Time is: 14.863250 secs

Time is: 14.868029 secs

Time is: 14.867882 secs

Time is: 14.865642 secs

Time is: 14.860646 secs

Time is: 14.868337 secs

Time is: 14.863964 secs

Time is: 14.867743 secs

Time is: 14.861800 secs

Time is: 14.865567 secs

Time is: 14.842419 secs

Time is: 14.860342 secs

Time is: 14.857305 secs
Nodes: 28
Time is: 14.841736 secs

Time is: 14.862582 secs

Time is: 14.858986 secs

Time is: 14.867710 secs

Time is: 14.860564 secs

Time is: 14.864893 secs

Time is: 14.863205 secs

Time is: 14.844221 secs

Time is: 14.866526 secs

Time is: 14.867990 secs
