
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.707735 secs

Time is: 9.711620 secs

Time is: 9.714020 secs

Time is: 9.712575 secs

Time is: 9.724774 secs

Time is: 9.726828 secs

Time is: 9.723630 secs

Time is: 9.724842 secs

Time is: 9.729957 secs

Time is: 9.740963 secs

Time is: 9.737303 secs

Time is: 9.727489 secs

Time is: 9.740736 secs

Time is: 9.740391 secs

Time is: 9.742901 secs

Time is: 9.729843 secs

Time is: 9.731560 secs

Time is: 9.728023 secs

Time is: 9.751599 secs

Time is: 9.759444 secs

Time is: 9.757659 secs

Time is: 9.739178 secs
Nodes: 24
Time is: 9.754772 secs

Time is: 9.742162 secs
