
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.398137 secs

Time is: 10.400047 secs

Time is: 10.400539 secs

Time is: 10.406376 secs

Time is: 10.403597 secs

Time is: 10.410546 secs

Time is: 10.415615 secs

Time is: 10.413908 secs

Time is: 10.417740 secs

Time is: 10.415144 secs

Time is: 10.423900 secs

Time is: 10.420428 secs

Time is: 10.420447 secs

Time is: 10.423331 secs

Time is: 10.428691 secs

Time is: 10.421109 secs
Nodes: 28
Time is: 10.437497 secs

Time is: 10.436830 secs

Time is: 10.434074 secs

Time is: 10.434797 secs

Time is: 10.415718 secs

Time is: 10.420751 secs

Time is: 10.419428 secs

Time is: 10.430907 secs

Time is: 10.434008 secs

Time is: 10.432141 secs

Time is: 10.434510 secs

Time is: 10.454381 secs
