
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 26.304185 secs

Time is: 26.314145 secs

Time is: 26.310529 secs

Time is: 26.315516 secs

Time is: 26.316912 secs

Time is: 26.317622 secs
Nodes: 12
Time is: 26.325032 secs

Time is: 26.325455 secs

Time is: 26.331863 secs

Time is: 26.324012 secs

Time is: 26.348381 secs

Time is: 26.361997 secs
