
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.925272 secs

Time is: 14.930153 secs

Time is: 14.933508 secs

Time is: 14.933962 secs

Time is: 14.936372 secs
Nodes: 26
Time is: 14.938465 secs

Time is: 14.940465 secs

Time is: 14.947139 secs

Time is: 14.944905 secs

Time is: 14.950705 secs

Time is: 14.949347 secs

Time is: 14.948519 secs

Time is: 14.947929 secs

Time is: 14.950767 secs

Time is: 14.954268 secs

Time is: 14.968460 secs

Time is: 14.969982 secs

Time is: 14.966057 secs

Time is: 14.957747 secs

Time is: 14.969401 secs

Time is: 14.967814 secs

Time is: 14.973984 secs

Time is: 14.977076 secs

Time is: 14.962248 secs

Time is: 14.969218 secs

Time is: 14.968231 secs
