
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.965435 secs

Time is: 8.973407 secs

Time is: 8.980903 secs

Time is: 8.981426 secs

Time is: 8.977975 secs

Time is: 8.977246 secs

Time is: 8.984700 secs

Time is: 8.976806 secs

Time is: 8.982736 secs

Time is: 8.989432 secs

Time is: 8.991111 secs

Time is: 8.985869 secs
Nodes: 26
Time is: 8.987664 secs

Time is: 8.987585 secs

Time is: 8.993452 secs

Time is: 8.990433 secs

Time is: 8.997938 secs

Time is: 8.994324 secs

Time is: 8.994400 secs

Time is: 8.993035 secs

Time is: 8.976844 secs

Time is: 8.981835 secs

Time is: 8.986607 secs

Time is: 8.989815 secs

Time is: 8.995485 secs

Time is: 9.000530 secs
