
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 25.495045 secs

Time is: 25.538878 secs

Time is: 25.548121 secs

Time is: 25.561241 secs

Time is: 25.544093 secs

Time is: 25.566547 secs

Time is: 25.573611 secs

Time is: 25.562588 secs

Time is: 25.605289 secs

Time is: 25.592394 secs

Time is: 25.591251 secs
Nodes: 18
Time is: 25.617487 secs

Time is: 25.623712 secs

Time is: 25.632317 secs

Time is: 25.660928 secs

Time is: 25.712659 secs

Time is: 25.712169 secs

Time is: 25.548016 secs
