
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 52.303783 secs

Time is: 52.301568 secs

Time is: 52.297410 secs

Time is: 52.296646 secs

Time is: 52.298238 secs

Time is: 52.301336 secs

Time is: 52.302866 secs

Time is: 52.298630 secs

Time is: 52.296578 secs
Nodes: 12
Time is: 52.299132 secs

Time is: 52.281432 secs

Time is: 52.280012 secs
