
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.542580 secs

Time is: 18.523627 secs
Nodes: 28
Time is: 18.552719 secs

Time is: 18.549090 secs

Time is: 18.530307 secs

Time is: 18.546709 secs

Time is: 18.546429 secs

Time is: 18.545040 secs

Time is: 18.549439 secs

Time is: 18.543743 secs

Time is: 18.542018 secs

Time is: 18.540483 secs

Time is: 18.541252 secs

Time is: 18.549759 secs

Time is: 18.545424 secs

Time is: 18.551711 secs

Time is: 18.547556 secs

Time is: 18.539940 secs

Time is: 18.519975 secs

Time is: 18.551225 secs

Time is: 18.541519 secs

Time is: 18.553608 secs

Time is: 18.552926 secs

Time is: 18.539430 secs

Time is: 18.514906 secs

Time is: 18.551988 secs

Time is: 18.542024 secs

Time is: 18.524289 secs
