
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.800679 secs

Time is: 18.807494 secs

Time is: 18.805032 secs

Time is: 18.777897 secs

Time is: 18.804726 secs

Time is: 18.800929 secs

Time is: 18.808213 secs

Time is: 18.807350 secs

Time is: 18.808213 secs

Time is: 18.803603 secs

Time is: 18.801579 secs

Time is: 18.806002 secs

Time is: 18.800033 secs
Nodes: 20
Time is: 18.776346 secs

Time is: 18.801281 secs

Time is: 18.788743 secs

Time is: 18.800463 secs

Time is: 18.802766 secs

Time is: 18.804421 secs

Time is: 18.807693 secs
