
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 23.703239 secs

Time is: 23.697931 secs

Time is: 23.699334 secs

Time is: 23.697150 secs

Time is: 23.702466 secs

Time is: 23.702390 secs

Time is: 23.698448 secs

Time is: 23.676224 secs

Time is: 23.703451 secs

Time is: 23.678997 secs

Time is: 23.697553 secs

Time is: 23.702805 secs

Time is: 23.701395 secs

Time is: 23.702166 secs

Time is: 23.700845 secs

Time is: 23.684414 secs
