
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.248281 secs

Time is: 6.256350 secs

Time is: 6.297310 secs

Time is: 6.319387 secs

Time is: 6.336440 secs

Time is: 6.343906 secs

Time is: 6.349129 secs

Time is: 6.337539 secs

Time is: 6.344690 secs

Time is: 6.360021 secs

Time is: 6.356513 secs

Time is: 6.355849 secs

Time is: 6.380365 secs

Time is: 6.376499 secs

Time is: 6.382450 secs

Time is: 6.376792 secs

Time is: 6.373307 secs

Time is: 6.398730 secs

Time is: 6.404984 secs

Time is: 6.395364 secs

Time is: 6.398833 secs

Time is: 6.410157 secs

Time is: 6.409906 secs

Time is: 6.401508 secs

Time is: 6.433148 secs

Time is: 6.429445 secs

Time is: 6.446097 secs

Time is: 6.470160 secs

Time is: 6.445536 secs

Time is: 6.475957 secs
Nodes: 32
Time is: 6.519711 secs

Time is: 6.656489 secs
