
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.976482 secs

Time is: 29.991055 secs

Time is: 30.000252 secs

Time is: 29.999082 secs

Time is: 29.994331 secs

Time is: 29.990438 secs

Time is: 29.970914 secs

Time is: 30.002750 secs

Time is: 29.997091 secs

Time is: 29.997287 secs

Time is: 29.997731 secs

Time is: 29.975457 secs

Time is: 29.985822 secs

Time is: 29.994887 secs

Time is: 29.997048 secs

Time is: 29.989634 secs

Time is: 29.983273 secs

Time is: 29.993692 secs
Nodes: 20
Time is: 30.004374 secs

Time is: 29.995784 secs
