
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.456340 secs
Nodes: 30
Time is: 18.464602 secs

Time is: 18.461500 secs

Time is: 18.464281 secs

Time is: 18.457209 secs

Time is: 18.458393 secs

Time is: 18.453175 secs

Time is: 18.432763 secs

Time is: 18.442263 secs

Time is: 18.457714 secs

Time is: 18.455964 secs

Time is: 18.459470 secs

Time is: 18.463471 secs

Time is: 18.441154 secs

Time is: 18.460049 secs

Time is: 18.461505 secs

Time is: 18.432342 secs

Time is: 18.463466 secs

Time is: 18.431046 secs

Time is: 18.455417 secs

Time is: 18.440042 secs

Time is: 18.465068 secs

Time is: 18.460406 secs

Time is: 18.454044 secs

Time is: 18.464310 secs

Time is: 18.458136 secs

Time is: 18.439251 secs

Time is: 18.455173 secs

Time is: 18.461431 secs

Time is: 18.455993 secs
