
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.677143 secs
Nodes: 12
Time is: 23.691821 secs

Time is: 23.664047 secs

Time is: 23.679903 secs

Time is: 23.677870 secs

Time is: 23.678017 secs

Time is: 23.677093 secs

Time is: 23.676131 secs

Time is: 23.679217 secs

Time is: 23.691522 secs

Time is: 23.681293 secs

Time is: 23.681117 secs
