
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.329153 secs

Time is: 8.331514 secs

Time is: 8.341099 secs

Time is: 8.325008 secs

Time is: 8.333882 secs

Time is: 8.339834 secs

Time is: 8.338491 secs

Time is: 8.331277 secs

Time is: 8.338110 secs

Time is: 8.333654 secs

Time is: 8.338442 secs

Time is: 8.352364 secs

Time is: 8.338704 secs

Time is: 8.339403 secs

Time is: 8.362386 secs

Time is: 8.344687 secs

Time is: 8.348861 secs
Nodes: 28
Time is: 8.343788 secs

Time is: 8.342128 secs

Time is: 8.361293 secs

Time is: 8.351649 secs

Time is: 8.355368 secs

Time is: 8.360607 secs

Time is: 8.353636 secs

Time is: 8.375904 secs

Time is: 8.370166 secs

Time is: 8.351535 secs

Time is: 8.378573 secs
