
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.322759 secs

Time is: 18.316491 secs

Time is: 18.322227 secs

Time is: 18.318593 secs

Time is: 18.294304 secs

Time is: 18.316164 secs

Time is: 18.315544 secs

Time is: 18.320049 secs

Time is: 18.319302 secs

Time is: 18.324193 secs

Time is: 18.300656 secs

Time is: 18.320852 secs

Time is: 18.318506 secs

Time is: 18.319064 secs

Time is: 18.297587 secs

Time is: 18.315868 secs
Nodes: 20
Time is: 18.323014 secs

Time is: 18.315413 secs

Time is: 18.314740 secs

Time is: 18.316934 secs
