
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.338632 secs

Time is: 15.361918 secs

Time is: 15.344844 secs

Time is: 15.356690 secs

Time is: 15.361039 secs

Time is: 15.357822 secs

Time is: 15.362533 secs

Time is: 15.357855 secs

Time is: 15.352048 secs

Time is: 15.356087 secs

Time is: 15.335963 secs

Time is: 15.337989 secs

Time is: 15.355220 secs
Nodes: 26
Time is: 15.353612 secs

Time is: 15.360124 secs

Time is: 15.362620 secs

Time is: 15.361888 secs

Time is: 15.361805 secs

Time is: 15.359016 secs

Time is: 15.353714 secs

Time is: 15.360566 secs

Time is: 15.353086 secs

Time is: 15.362911 secs

Time is: 15.361989 secs

Time is: 15.359484 secs

Time is: 15.359253 secs
