
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.566312 secs

Time is: 21.570620 secs

Time is: 21.584133 secs

Time is: 21.586760 secs

Time is: 21.589089 secs

Time is: 21.589335 secs

Time is: 21.589102 secs

Time is: 21.596675 secs

Time is: 21.598204 secs

Time is: 21.595529 secs

Time is: 21.598894 secs
Nodes: 18
Time is: 21.613643 secs

Time is: 21.615363 secs

Time is: 21.610637 secs

Time is: 21.615774 secs

Time is: 21.626807 secs

Time is: 21.627587 secs

Time is: 21.635428 secs
